54,Artemisia tridentata,whole plant woodiness,woody,NA
167,Bromus tectorum,whole plant woodiness,herbaceous,NA
225,Lactuca serriola,whole plant woodiness,herbaceous,NA
255,Lactuca serriola,whole plant woodiness,herbaceous,NA
518,Poa bulbosa,whole plant woodiness,herbaceous,NA
604,Poa pratensis,whole plant woodiness,herbaceous,NA
880,Poa pratensis,whole plant woodiness,herbaceous,NA
886,Pseudoroegneria spicata,whole plant woodiness,herbaceous,NA
965,Tragopogon dubius,whole plant woodiness,herbaceous,NA
24,Artemisia tridentata,whole plant vegetative phenology,evergreen,NA
18,Artemisia tridentata,whole plant height,3.9624,m
84,Artemisia tridentata,whole plant height,5.1816,m
103,Bromus tectorum,whole plant height,0.14,m
112,Bromus tectorum,whole plant height,0.16,m
115,Bromus tectorum,whole plant height,0.22,m
117,Bromus tectorum,whole plant height,0.23,m
118,Bromus tectorum,whole plant height,0.05,m
119,Bromus tectorum,whole plant height,0.39,m
121,Bromus tectorum,whole plant height,0.21,m
130,Bromus tectorum,whole plant height,0.23,m
137,Bromus tectorum,whole plant height,0.125,m
141,Bromus tectorum,whole plant height,0.29,m
144,Bromus tectorum,whole plant height,0.14,m
145,Bromus tectorum,whole plant height,0.32,m
150,Bromus tectorum,whole plant height,0.13,m
152,Bromus tectorum,whole plant height,0.23,m
156,Bromus tectorum,whole plant height,0.19,m
157,Bromus tectorum,whole plant height,0.36,m
161,Bromus tectorum,whole plant height,0.52,m
163,Bromus tectorum,whole plant height,0.6,m
164,Bromus tectorum,whole plant height,0.21,m
171,Bromus tectorum,whole plant height,0.24,m
178,Bromus tectorum,whole plant height,0.19,m
179,Bromus tectorum,whole plant height,0.2,m
180,Bromus tectorum,whole plant height,0.17,m
181,Bromus tectorum,whole plant height,0.884211,m
189,Bromus tectorum,whole plant height,0.2,m
192,Bromus tectorum,whole plant height,0.4,m
193,Bromus tectorum,whole plant height,0.23,m
210,Bromus tectorum,whole plant height,0.24,m
214,Bromus tectorum,whole plant height,0.26,m
220,Lactuca serriola,whole plant height,0.219473,m
222,Lactuca serriola,whole plant height,0.731363,m
228,Lactuca serriola,whole plant height,0.158212,m
233,Lactuca serriola,whole plant height,0.184423,m
234,Lactuca serriola,whole plant height,0.675,m
237,Lactuca serriola,whole plant height,0.186042,m
245,Lactuca serriola,whole plant height,0.634758,m
248,Lactuca serriola,whole plant height,0.673803,m
252,Lactuca serriola,whole plant height,0.495145,m
258,Lactuca serriola,whole plant height,0.310045,m
264,Lactuca serriola,whole plant height,1,m
268,Lactuca serriola,whole plant height,0.536377,m
272,Lactuca serriola,whole plant height,1.5,m
280,Lactuca serriola,whole plant height,0.629048,m
283,Lactuca serriola,whole plant height,1,m
287,Lactuca serriola,whole plant height,0.9,m
298,Lactuca serriola,whole plant height,0.200159,m
311,Lactuca serriola,whole plant height,0.18353,m
335,Lactuca serriola,whole plant height,0.43076,m
359,Lactuca serriola,whole plant height,0.192725,m
360,Lactuca serriola,whole plant height,0.776825,m
361,Lactuca serriola,whole plant height,0.249439,m
372,Lactuca serriola,whole plant height,0.288114,m
375,Lactuca serriola,whole plant height,0.291125,m
378,Lactuca serriola,whole plant height,0.775056,m
379,Lactuca serriola,whole plant height,0.413482,m
381,Lactuca serriola,whole plant height,0.186137,m
383,Lactuca serriola,whole plant height,0.742204,m
385,Lactuca serriola,whole plant height,0.45,m
388,Lactuca serriola,whole plant height,0.285,m
402,Lactuca serriola,whole plant height,0.337873,m
403,Lactuca serriola,whole plant height,0.538905,m
405,Lactuca serriola,whole plant height,0.551319,m
417,Lactuca serriola,whole plant height,1.01585,m
424,Lactuca serriola,whole plant height,0.9025,m
426,Lactuca serriola,whole plant height,0.769449,m
429,Lactuca serriola,whole plant height,0.186902,m
435,Lactuca serriola,whole plant height,0.249502,m
450,Lactuca serriola,whole plant height,0.691234,m
459,Lactuca serriola,whole plant height,0.510512,m
461,Lactuca serriola,whole plant height,0.228163,m
466,Lactuca serriola,whole plant height,0.423431,m
472,Lactuca serriola,whole plant height,0.280934,m
490,Lactuca serriola,whole plant height,0.03,m
498,Poa bulbosa,whole plant height,0.11,m
504,Poa bulbosa,whole plant height,0.07,m
523,Poa bulbosa,whole plant height,0.15,m
530,Poa bulbosa,whole plant height,0.6,m
545,Poa pratensis,whole plant height,0.217,m
603,Poa pratensis,whole plant height,0.27,m
619,Poa pratensis,whole plant height,0.3,m
636,Poa pratensis,whole plant height,0.8,m
641,Poa pratensis,whole plant height,0.135,m
665,Poa pratensis,whole plant height,0.5,m
733,Poa pratensis,whole plant height,0.18,m
748,Poa pratensis,whole plant height,0.04,m
829,Poa pratensis,whole plant height,0.1,m
845,Poa pratensis,whole plant height,0.27,m
850,Poa pratensis,whole plant height,0.09,m
865,Poa pratensis,whole plant height,0.461538,m
899,Tragopogon dubius,whole plant height,0.3,m
902,Tragopogon dubius,whole plant height,0.425,m
929,Tragopogon dubius,whole plant height,0.55,m
4,Alyssum desertorum,whole plant growth form diversity,Herb,NA
127,Bromus tectorum,whole plant growth form diversity,Herb,NA
219,Crepis acuminata,whole plant growth form diversity,Herb,NA
351,Lactuca serriola,whole plant growth form diversity,Herb,NA
493,Poa bulbosa,whole plant growth form diversity,Herb,NA
700,Poa pratensis,whole plant growth form diversity,Tree_Herb,NA
890,Pseudoroegneria spicata,whole plant growth form diversity,Herb,NA
894,Symphoricarpos oreophilus,whole plant growth form diversity,Shrub,NA
936,Tragopogon dubius,whole plant growth form diversity,Herb,NA
3,Alyssum desertorum,whole plant growth form,Herb,NA
65,Artemisia tridentata,whole plant growth form,shrub,NA
70,Artemisia tridentata,whole plant growth form,shrub,NA
76,Artemisia tridentata,whole plant growth form,shrub,NA
81,Artemisia tridentata,whole plant growth form,shrub,NA
88,Artemisia tridentata,whole plant growth form,shrub,NA
162,Bromus tectorum,whole plant growth form,grass,NA
201,Bromus tectorum,whole plant growth form,Herb,NA
217,Crepis acuminata,whole plant growth form,Herb,NA
271,Lactuca serriola,whole plant growth form,Herb,NA
510,Poa bulbosa,whole plant growth form,Herb,NA
632,Poa pratensis,whole plant growth form,grass,NA
642,Poa pratensis,whole plant growth form,sedge,NA
650,Poa pratensis,whole plant growth form,grass,NA
774,Poa pratensis,whole plant growth form,Herb,NA
786,Poa pratensis,whole plant growth form,grass,NA
881,Pseudoroegneria spicata,whole plant growth form,grass,NA
883,Pseudoroegneria spicata,whole plant growth form,per grass,NA
887,Pseudoroegneria spicata,whole plant growth form,bunchgrass,NA
889,Pseudoroegneria spicata,whole plant growth form,Herb,NA
891,Pseudoroegneria spicata,whole plant growth form,bunchgrass,NA
893,Symphoricarpos oreophilus,whole plant growth form,Shrub,NA
963,Tragopogon dubius,whole plant growth form,Herb,NA
,scrubbed_species_binomial,trait_name,trait_value,unit
1,Alyssum desertorum,seed mass,0.46,mg
2,Alyssum desertorum,seed mass,0.46,mg
5,Alyssum desertorum,seed mass,0.46,mg
14,Artemisia tridentata,seed mass,0.259,mg
30,Artemisia tridentata,seed mass,0.1839,mg
35,Artemisia tridentata,seed mass,0.183939,mg
43,Artemisia tridentata,seed mass,0.2,mg
59,Artemisia tridentata,seed mass,0.183939,mg
60,Artemisia tridentata,seed mass,0.2,mg
82,Artemisia tridentata,seed mass,0.2,mg
91,Artemisia tridentata,seed mass,0.272,mg
94,Artemisia tridentata,seed mass,0.272,mg
98,Artemisia tridentata,seed mass,0.259,mg
102,Bromus tectorum,seed mass,1.372,mg
104,Bromus tectorum,seed mass,2.181,mg
111,Bromus tectorum,seed mass,2.04,mg
113,Bromus tectorum,seed mass,2.995,mg
114,Bromus tectorum,seed mass,2.6,mg
125,Bromus tectorum,seed mass,3.65,mg
126,Bromus tectorum,seed mass,1.83,mg
135,Bromus tectorum,seed mass,2.995,mg
136,Bromus tectorum,seed mass,3.27,mg
140,Bromus tectorum,seed mass,2.443,mg
148,Bromus tectorum,seed mass,3.026209,mg
154,Bromus tectorum,seed mass,2.4,mg
160,Bromus tectorum,seed mass,1.83,mg
170,Bromus tectorum,seed mass,2.6,mg
173,Bromus tectorum,seed mass,2.04,mg
186,Bromus tectorum,seed mass,1.83,mg
190,Bromus tectorum,seed mass,2.995,mg
198,Bromus tectorum,seed mass,2.04,mg
207,Bromus tectorum,seed mass,2.995,mg
213,Bromus tectorum,seed mass,2.6,mg
223,Lactuca serriola,seed mass,0.515,mg
230,Lactuca serriola,seed mass,0.515,mg
231,Lactuca serriola,seed mass,0.515,mg
238,Lactuca serriola,seed mass,0.37,mg
239,Lactuca serriola,seed mass,0.515,mg
244,Lactuca serriola,seed mass,0.515,mg
247,Lactuca serriola,seed mass,0.462,mg
261,Lactuca serriola,seed mass,0.515,mg
263,Lactuca serriola,seed mass,0.533,mg
266,Lactuca serriola,seed mass,0.515,mg
273,Lactuca serriola,seed mass,0.550291,mg
275,Lactuca serriola,seed mass,0.2,mg
281,Lactuca serriola,seed mass,0.515,mg
289,Lactuca serriola,seed mass,0.515,mg
291,Lactuca serriola,seed mass,0.515,mg
295,Lactuca serriola,seed mass,0.515,mg
296,Lactuca serriola,seed mass,0.515,mg
297,Lactuca serriola,seed mass,0.515,mg
299,Lactuca serriola,seed mass,0.462,mg
304,Lactuca serriola,seed mass,0.515,mg
307,Lactuca serriola,seed mass,0.37,mg
314,Lactuca serriola,seed mass,0.515,mg
315,Lactuca serriola,seed mass,0.515,mg
327,Lactuca serriola,seed mass,0.515,mg
328,Lactuca serriola,seed mass,0.383,mg
330,Lactuca serriola,seed mass,0.515,mg
339,Lactuca serriola,seed mass,0.515,mg
341,Lactuca serriola,seed mass,0.45,mg
343,Lactuca serriola,seed mass,0.515,mg
346,Lactuca serriola,seed mass,0.515,mg
349,Lactuca serriola,seed mass,0.515,mg
356,Lactuca serriola,seed mass,0.5,mg
357,Lactuca serriola,seed mass,0.45,mg
362,Lactuca serriola,seed mass,0.462,mg
368,Lactuca serriola,seed mass,0.515,mg
374,Lactuca serriola,seed mass,0.515,mg
384,Lactuca serriola,seed mass,0.515,mg
389,Lactuca serriola,seed mass,0.417,mg
392,Lactuca serriola,seed mass,0.515,mg
399,Lactuca serriola,seed mass,0.515,mg
407,Lactuca serriola,seed mass,0.515,mg
409,Lactuca serriola,seed mass,0.5,mg
419,Lactuca serriola,seed mass,0.383,mg
425,Lactuca serriola,seed mass,0.515,mg
427,Lactuca serriola,seed mass,0.37,mg
433,Lactuca serriola,seed mass,0.515,mg
437,Lactuca serriola,seed mass,0.515,mg
445,Lactuca serriola,seed mass,0.515,mg
451,Lactuca serriola,seed mass,0.515,mg
453,Lactuca serriola,seed mass,0.5,mg
464,Lactuca serriola,seed mass,0.45,mg
465,Lactuca serriola,seed mass,0.515,mg
477,Lactuca serriola,seed mass,0.515,mg
478,Lactuca serriola,seed mass,0.515,mg
496,Poa bulbosa,seed mass,0.04,mg
502,Poa bulbosa,seed mass,0.69,mg
503,Poa bulbosa,seed mass,1.7,mg
512,Poa bulbosa,seed mass,0.08,mg
519,Poa bulbosa,seed mass,0.04,mg
520,Poa bulbosa,seed mass,0.04,mg
521,Poa bulbosa,seed mass,0.5731,mg
541,Poa pratensis,seed mass,0.37,mg
546,Poa pratensis,seed mass,0.38,mg
547,Poa pratensis,seed mass,0.39,mg
555,Poa pratensis,seed mass,0.195,mg
559,Poa pratensis,seed mass,0.52,mg
562,Poa pratensis,seed mass,0.14,mg
572,Poa pratensis,seed mass,0.23,mg
579,Poa pratensis,seed mass,0.2,mg
583,Poa pratensis,seed mass,0.31,mg
584,Poa pratensis,seed mass,0.34,mg
585,Poa pratensis,seed mass,0.313,mg
595,Poa pratensis,seed mass,0.195,mg
614,Poa pratensis,seed mass,0.313,mg
615,Poa pratensis,seed mass,0.2,mg
626,Poa pratensis,seed mass,0.2,mg
640,Poa pratensis,seed mass,0.282177,mg
643,Poa pratensis,seed mass,0.38,mg
672,Poa pratensis,seed mass,0.4,mg
681,Poa pratensis,seed mass,0.37,mg
688,Poa pratensis,seed mass,0.2,mg
690,Poa pratensis,seed mass,0.197877,mg
734,Poa pratensis,seed mass,0.4,mg
760,Poa pratensis,seed mass,0.19,mg
761,Poa pratensis,seed mass,0.14,mg
762,Poa pratensis,seed mass,0.27,mg
765,Poa pratensis,seed mass,0.14,mg
772,Poa pratensis,seed mass,0.19,mg
789,Poa pratensis,seed mass,0.313,mg
791,Poa pratensis,seed mass,0.43,mg
795,Poa pratensis,seed mass,0.37,mg
796,Poa pratensis,seed mass,0.25,mg
813,Poa pratensis,seed mass,0.32,mg
819,Poa pratensis,seed mass,0.4,mg
821,Poa pratensis,seed mass,0.2,mg
825,Poa pratensis,seed mass,0.3,mg
851,Poa pratensis,seed mass,0.14,mg
854,Poa pratensis,seed mass,0.35,mg
882,Pseudoroegneria spicata,seed mass,3.6,mg
888,Pseudoroegneria spicata,seed mass,4.8,mg
898,Tragopogon dubius,seed mass,12.2,mg
900,Tragopogon dubius,seed mass,10.745,mg
905,Tragopogon dubius,seed mass,6.84,mg
920,Tragopogon dubius,seed mass,7,mg
923,Tragopogon dubius,seed mass,10.745,mg
925,Tragopogon dubius,seed mass,6.84,mg
926,Tragopogon dubius,seed mass,12.2,mg
935,Tragopogon dubius,seed mass,6.84,mg
938,Tragopogon dubius,seed mass,6.84,mg
941,Tragopogon dubius,seed mass,12.2,mg
975,Tragopogon dubius,seed mass,6.84,mg
980,Tragopogon dubius,seed mass,6.84,mg
107,Bromus tectorum,plant flowering begin,6/5/1958,date
108,Bromus tectorum,plant flowering begin,6,month
168,Bromus tectorum,plant flowering begin,5,month
200,Bromus tectorum,plant flowering begin,6,month
216,Bromus tectorum,plant flowering begin,6/4/1960,date
232,Lactuca serriola,plant flowering begin,7/21/1957,date
236,Lactuca serriola,plant flowering begin,7,month
250,Lactuca serriola,plant flowering begin,7/20/1958,date
285,Lactuca serriola,plant flowering begin,7,month
301,Lactuca serriola,plant flowering begin,7/8/1920,date
303,Lactuca serriola,plant flowering begin,7/20/1954,date
306,Lactuca serriola,plant flowering begin,7/18/1911,date
309,Lactuca serriola,plant flowering begin,7,month
313,Lactuca serriola,plant flowering begin,7/6/1921,date
325,Lactuca serriola,plant flowering begin,7,month
331,Lactuca serriola,plant flowering begin,7,month
338,Lactuca serriola,plant flowering begin,7/16/1955,date
358,Lactuca serriola,plant flowering begin,7,month
365,Lactuca serriola,plant flowering begin,7,month
367,Lactuca serriola,plant flowering begin,7,month
390,Lactuca serriola,plant flowering begin,7/8/1923,date
400,Lactuca serriola,plant flowering begin,7/13/1913,date
430,Lactuca serriola,plant flowering begin,7,month
431,Lactuca serriola,plant flowering begin,7,month
434,Lactuca serriola,plant flowering begin,7/25/1951,date
438,Lactuca serriola,plant flowering begin,7,month
439,Lactuca serriola,plant flowering begin,7,month
442,Lactuca serriola,plant flowering begin,7/18/1922,date
468,Lactuca serriola,plant flowering begin,7/9/1910,date
473,Lactuca serriola,plant flowering begin,7,month
476,Lactuca serriola,plant flowering begin,7,month
479,Lactuca serriola,plant flowering begin,7/22/1929,date
481,Lactuca serriola,plant flowering begin,7,month
486,Lactuca serriola,plant flowering begin,7/21/1912,date
532,Poa bulbosa,plant flowering begin,5,month
533,Poa pratensis,plant flowering begin,6/10/1913,date
540,Poa pratensis,plant flowering begin,6/17/1917,date
542,Poa pratensis,plant flowering begin,6,month
550,Poa pratensis,plant flowering begin,6/3/1914,date
551,Poa pratensis,plant flowering begin,6,month
567,Poa pratensis,plant flowering begin,6/6/1912,date
598,Poa pratensis,plant flowering begin,6,month
606,Poa pratensis,plant flowering begin,6/3/1911,date
609,Poa pratensis,plant flowering begin,5,month
623,Poa pratensis,plant flowering begin,6/7/1956,date
638,Poa pratensis,plant flowering begin,6,month
691,Poa pratensis,plant flowering begin,6,month
697,Poa pratensis,plant flowering begin,6,month
703,Poa pratensis,plant flowering begin,6,month
707,Poa pratensis,plant flowering begin,6/7/1920,date
711,Poa pratensis,plant flowering begin,6/1/1961,date
714,Poa pratensis,plant flowering begin,6/1/1921,date
723,Poa pratensis,plant flowering begin,5/15/1955,date
724,Poa pratensis,plant flowering begin,6,month
727,Poa pratensis,plant flowering begin,5/31/1934,date
754,Poa pratensis,plant flowering begin,6/7/1925,date
766,Poa pratensis,plant flowering begin,6,month
768,Poa pratensis,plant flowering begin,6,month
773,Poa pratensis,plant flowering begin,5,month
776,Poa pratensis,plant flowering begin,6,month
777,Poa pratensis,plant flowering begin,5,month
809,Poa pratensis,plant flowering begin,6,month
811,Poa pratensis,plant flowering begin,6/6/1928,date
814,Poa pratensis,plant flowering begin,6/12/1915,date
827,Poa pratensis,plant flowering begin,6/13/1950,date
838,Poa pratensis,plant flowering begin,6,month
841,Poa pratensis,plant flowering begin,6,month
866,Poa pratensis,plant flowering begin,5/28/1958,date
871,Poa pratensis,plant flowering begin,6/11/1918,date
872,Poa pratensis,plant flowering begin,6/8/1953,date
874,Poa pratensis,plant flowering begin,5,month
876,Poa pratensis,plant flowering begin,6,month
895,Tragopogon dubius,plant flowering begin,6/18/1910,date
906,Tragopogon dubius,plant flowering begin,6/6/1960,date
909,Tragopogon dubius,plant flowering begin,6,month
910,Tragopogon dubius,plant flowering begin,6/13/1935,date
911,Tragopogon dubius,plant flowering begin,6,month
913,Tragopogon dubius,plant flowering begin,6/11/1957,date
917,Tragopogon dubius,plant flowering begin,6/14/1914,date
919,Tragopogon dubius,plant flowering begin,6/2/1946,date
922,Tragopogon dubius,plant flowering begin,6,month
927,Tragopogon dubius,plant flowering begin,5,month
928,Tragopogon dubius,plant flowering begin,6/13/1953,date
930,Tragopogon dubius,plant flowering begin,6/6/1937,date
931,Tragopogon dubius,plant flowering begin,6/12/1952,date
933,Tragopogon dubius,plant flowering begin,6,month
934,Tragopogon dubius,plant flowering begin,5,month
937,Tragopogon dubius,plant flowering begin,6/10/1956,date
