Date_collected,Collector_1,Collector_2,N_leaves,Species,Bag_label,Date_weighed,Weigher,Leaf_mass_g,Petiole_mass_g,ck_date_weighed,ck_weigher,ck_leaf_mass_g,ck_petiole_mass_g,Notes,Scans
2018-06-13,Elizabeth Simpson,,5,Prunus virginiana,1111-1a,2018-11-05,Hillary Woolf,1.241,0.055,,,,,some spots – herbivory,1111-1a-b.jpeg _ 1111-1pet-a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Prunus virginiana,1111-1b,2018-11-05,Hillary Woolf,0.827,0.052,,,,,some spots – herbivory,1111-1a-b.jpeg _ 1111-1pet-a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Prunus virginiana,1111-1c,2018-11-05,Hillary Woolf,0.987,0.067,,,,,some spots – herbivory,1111-1c-e.jpeg _ 1111-1pet-a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Prunus virginiana,1111-1d,2018-11-05,Hillary Woolf,0.876,0.045,2018-11-30,Elizabeth Simpson,0.875,0.045,some spots – herbivory,1111-1c-e.jpeg _ 1111-1pet-a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Prunus virginiana,1111-1e,2018-11-05,Hillary Woolf,1.224,0.065,,,,,some spots – herbivory,1111-1c-e.jpeg _ 1111-1pet-a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-2a,2018-11-05,Hillary Woolf,0.053,0,,,,,some spots – herbivory,1111-2a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-2b,2018-11-05,Hillary Woolf,0.064,0,,,,,some spots – herbivory,1111-2a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-2c,2018-11-05,Hillary Woolf,0.09,0,,,,,some spots – herbivory,1111-2a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-2d,2018-11-05,Hillary Woolf,0.072,0,2018-11-30,Elizabeth Simpson,0.072,0,some spots – herbivory,1111-2a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-2e,2018-11-05,Hillary Woolf,0.055,0,,,,,some spots – herbivory,1111-2a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Lathyrus pauciflorus,1111-3a,2018-11-05,Hillary Woolf,0.095,0,2018-11-30,Elizabeth Simpson,0.095,0,collected leaflets - not whole compound leaves – some herbivory,1111-3a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Lathyrus pauciflorus,1111-3b,2018-11-05,Hillary Woolf,0.064,0,,,,,collected leaflets - not whole compound leaves – some herbivory,1111-3a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Lathyrus pauciflorus,1111-3c,2018-11-05,Hillary Woolf,0.111,0,,,,,collected leaflets - not whole compound leaves – some herbivory,1111-3a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Lathyrus pauciflorus,1111-3d,2018-11-05,Hillary Woolf,0.099,0,,,,,collected leaflets - not whole compound leaves – some herbivory,1111-3a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Lathyrus pauciflorus,1111-3e,2018-11-05,Hillary Woolf,0.079,0,,,,,collected leaflets - not whole compound leaves – some herbivory,1111-3a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Chrysothamnus viscidiflorus,1111-4a,2018-11-05,Hillary Woolf,0.027,0,2018-11-30,Elizabeth Simpson,0.026,0,,1111-4a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Chrysothamnus viscidiflorus,1111-4b,2018-11-05,Hillary Woolf,0.052,0,,,,,,1111-4a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Chrysothamnus viscidiflorus,1111-4c,2018-11-05,Hillary Woolf,0.03,0,,,,,,1111-4a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Chrysothamnus viscidiflorus,1111-4d,2018-11-05,Hillary Woolf,0.051,0,,,,,,1111-4a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Chrysothamnus viscidiflorus,1111-4e,2018-11-05,Hillary Woolf,0.035,0,,,,,,1111-4a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Achillea millefolium,1111-5a,2018-11-05,Hillary Woolf,0.189,0,,,,,petioles attached,1111-5a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Achillea millefolium,1111-5b,2018-11-05,Hillary Woolf,0.264,0,2018-11-30,Elizabeth Simpson,0.264,0,petioles attached,1111-5a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Mainthemum stellatum,1111-6a,2018-11-05,Hillary Woolf,0.551,0,,,,,,1111-6a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Mainthemum stellatum,1111-6b,2018-11-05,Hillary Woolf,0.347,0,2018-11-30,Elizabeth Simpson,0.347,0,,1111-6a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Lithophragma parviflora,1111-7a,2018-11-05,Hillary Woolf,0.022,0,2018-11-30,Elizabeth Simpson,0.023,0,petioles attached,1111-7a.jpeg
2018-06-13,Elizabeth Simpson,,5,Claytonia perfoliata,1111-8a,2018-11-05,Hillary Woolf,0.015,0,2018-11-30,Elizabeth Simpson,0.015,0,,1111-8a.jpeg
2018-06-13,Elizabeth Simpson,,5,Collinsia parviflora,1111-9a,2018-11-05,Hillary Woolf,0.006,0,,,,,,1111-9a.jpeg
2018-06-13,Elizabeth Simpson,,5,Mentha arvensis,1111-10a,2018-11-05,Hillary Woolf,0.214,0.017,,,,,some spots – herbivory,1111-10a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Mentha arvensis,1111-10b,2018-11-05,Hillary Woolf,0.244,0.018,2018-11-30,Elizabeth Simpson,0.243,0.017,some spots – herbivory,1111-10a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Lactuca serriola,1111-11a,2018-11-05,Hillary Woolf,0.081,0,,,,,,1111-11a-c.jpeg
2018-06-13,Elizabeth Simpson,,5,Lactuca serriola,1111-11b,2018-11-05,Hillary Woolf,0.06,0,,,,,,1111-11a-c.jpeg
2018-06-13,Elizabeth Simpson,,5,Lactuca serriola,1111-11c,2018-11-05,Hillary Woolf,0.049,0,2018-11-30,Elizabeth Simpson,0.05,0,,1111-11a-c.jpeg
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1111-12a,2018-11-05,Hillary Woolf,0.383,0,2018-11-30,Elizabeth Simpson,0.383,0,,1111-12a.jpeg
2018-06-13,Elizabeth Simpson,,5,Ranunculus ranunculinus,1111-13a,2018-11-05,Hillary Woolf,0.014,0,,,,,,1111-13a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Ranunculus ranunculinus,1111-13b,2018-11-05,Hillary Woolf,0.022,0,,,,,,1111-13a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Galium aparine,1111-14a,2018-11-05,Hillary Woolf,0.001,0,,,,,,1111-14a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Galium aparine,1111-14b,2018-11-05,Hillary Woolf,0.001,0,2018-11-30,Elizabeth Simpson,0,0,didn’t register on the scale when I checked it,1111-14a-b.jpeg
2018-06-13,Elizabeth Simpson,,3,Taraxacum officinale,1111-15a,2018-11-05,Hillary Woolf,0.298,0,,,,,only 3 leaves per individual – petioles attached,1111-15a.jpeg
2018-06-13,Elizabeth Simpson,,5,Pseudostellaria jamesiana,1111-16a,2018-11-05,Hillary Woolf,0.01,0,2018-11-30,Elizabeth Simpson,0.011,0,,1111-16a
2018-06-13,Elizabeth Simpson,,5,Poa pratensis,1111-17a,2018-11-05,Hillary Woolf,0.047,0,,,,,,1111-17a-b.jpeg
2018-06-13,Elizabeth Simpson,,4,Poa pratensis,1111-17b,2018-11-05,Hillary Woolf,0.057,0,,,,,,1111-17a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Bromus carinatus,1111-18a,2018-11-05,Hillary Woolf,0.145,0,,,,,,1111-18a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Bromus carinatus,1111-18b,2018-11-05,Hillary Woolf,0.088,0,2018-11-30,Elizabeth Simpson,0.091,0,,1111-18a-b.jpeg
2018-06-13,Elizabeth Simpson,,5,Erigeron speciosus,1111-19a,2018-11-05,Hillary Woolf,0.137,0,2018-11-30,Elizabeth Simpson,0.139,0,genus confident – best guess for species,1111-19a.jpeg
2018-06-13,Elizabeth Simpson,,5,Collomia linearis,1111-20a,2018-11-05,Hillary Woolf,0.009,0,2018-11-30,Elizabeth Simpson,0.011,0,,1111-20a.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-21a,2018-11-05,Hillary Woolf,0.151,0,2018-11-30,Elizabeth Simpson,0.084,0,vegetative shoot leaves,1111-21a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-21b,2018-11-05,Hillary Woolf,0.107,0,,,,,vegetative shoot leaves,1111-21a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-21c,2018-11-05,Hillary Woolf,0.133,0,,,,,vegetative shoot leaves,1111-21a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-21d,2018-11-05,Hillary Woolf,0.116,0,,,,,vegetative shoot leaves,1111-21a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1111-21e,2018-11-05,Hillary Woolf,0.084,0,,,,,vegetative shoot leaves,1111-21a-e.jpeg
2018-06-13,Elizabeth Simpson,,5,Mahonia repens,1111-22a,2018-11-05,Hillary Woolf,0.612,0,,,,,,1111-22a.jpeg
2018-06-13,Elizabeth Simpson,,5,Crepis acuminata,1122-1a,2018-11-05,Hillary Woolf,1.512,0.555,,,,,,
2018-06-13,Elizabeth Simpson,,5,Crepis acuminata,1122-1b,2018-11-05,Hillary Woolf,1.111,0.37,2018-12-10,Elizabeth Simpson,1.141,0.328,,
2018-06-13,Elizabeth Simpson,,5,Crepis acuminata,1122-1c,2018-11-05,Hillary Woolf,0.668,0.332,,,,,,
2018-06-13,Elizabeth Simpson,,5,Crepis acuminata,1122-1d,2018-11-05,Hillary Woolf,0.791,0.141,,,,,,
2018-06-13,Elizabeth Simpson,,5,Crepis acuminata,1122-1e,2018-11-05,Hillary Woolf,1.242,0.389,,,,,,
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1122-2a,2018-11-05,Hillary Woolf,0.085,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1122-2b,2018-11-05,Hillary Woolf,0.116,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1122-2c,2018-11-05,Hillary Woolf,0.187,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1122-2d,2018-11-05,Hillary Woolf,0.24,0,2018-12-10,Elizabeth Simpson,0.24,0,,
2018-06-13,Elizabeth Simpson,,5,Tragopogon dubius,1122-2e,2018-11-05,Hillary Woolf,0.144,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Elymus trachycaulous,1122-3a,2018-11-05,Hillary Woolf,0.075,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Elymus trachycaulous,1122-3b,2018-11-05,Hillary Woolf,0.136,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Elymus trachycaulous,1122-3c,2018-11-05,Hillary Woolf,0.138,0,2018-12-10,Elizabeth Simpson,0.138,0,,
2018-06-13,Elizabeth Simpson,,5,Elymus trachycaulous,1122-3d,2018-11-05,Hillary Woolf,0.143,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Elymus trachycaulous,1122-3e,2018-11-05,Hillary Woolf,0.243,0,,,,,,
2018-06-13,Elizabeth Simpson,,5,Balsamorhiza sagittata,1122-4a,2018-11-05,Hillary Woolf,5.587,3.369,,,,,,
2018-06-13,Elizabeth Simpson,,5,Balsamorhiza sagittata,1122-4b,2018-11-05,Hillary Woolf,2.811,3.016,2018-12-10,Elizabeth Simpson,4.08,2.991,,
2018-06-13,Elizabeth Simpson,,5,Balsamorhiza sagittata,1122-4c,2018-11-05,Hillary Woolf,4.313,1.982,,, ,,,
2018-06-14,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1133-1a,2018-11-07,Hillary Woolf,0.055,0,2018-12-10,Elizabeth Simpson,0.06,0,,
2018-06-14,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1133-1b,2018-11-07,Hillary Woolf,0.06,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1133-1c,2018-11-07,Hillary Woolf,0.037,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1133-1d,2018-11-07,Hillary Woolf,0.044,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Symphoricarpos oreophilus,1133-1e,2018-11-07,Hillary Woolf,0.061,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Isatis tinctoria,1133-2a,2018-11-07,Hillary Woolf,0.955,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Isatis tinctoria,1133-2b,2018-11-07,Hillary Woolf,0.141,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Isatis tinctoria,1133-2c,2018-11-07,Hillary Woolf,0.159,0,2018-12-10,Elizabeth Simpson,0.164,0,,
2018-06-14,Elizabeth Simpson,,5,Geranium viscosissimum,1133-3a,2018-11-07,Hillary Woolf,2.901,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Geranium viscosissimum,1133-3b,2018-11-07,Hillary Woolf,2.086,0,2018-12-10,Elizabeth Simpson,2.081,0,,
2018-06-14,Elizabeth Simpson,,5,Geranium viscosissimum,1133-3c,2018-11-07,Hillary Woolf,2.039,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Galium aparine,1133-4a,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Galium aparine,1133-4b,2018-11-07,Hillary Woolf,0.002,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Galium aparine,1133-4c,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Galium aparine,1133-4d,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Galium aparine,1133-4e,2018-11-07,Hillary Woolf,0.003,0,2018-12-10,Elizabeth Simpson,0.006,0,,
2018-06-14,Elizabeth Simpson,,5,Lactuca serriola,1133-5a,2018-11-07,Hillary Woolf,0.391,0,2018-12-10,Elizabeth Simpson,0.395,0,,
2018-06-14,Elizabeth Simpson,,5,Lactuca serriola,1133-5b,2018-11-07,Hillary Woolf,0.234,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Lactuca serriola,1133-5c,2018-11-07,Hillary Woolf,0.255,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Achillea millefolium,1133-6a,2018-11-07,Hillary Woolf,0.651,0.115,,,,,basal leaves,
2018-06-14,Elizabeth Simpson,,5,Achillea millefolium,1133-6b,2018-11-07,Hillary Woolf,0.76,0.169,,,,,basal leaves,
2018-06-14,Elizabeth Simpson,,5,Achillea millefolium,1133-6c,2018-11-07,Hillary Woolf,0.699,0.135,,,,,basal leaves,
2018-06-14,Elizabeth Simpson,,5,Achillea millefolium,1133-6d,2018-11-07,Hillary Woolf,0.935,0.211,,,,,basal leaves,
2018-06-14,Elizabeth Simpson,,5,Achillea millefolium,1133-6e,2018-11-07,Hillary Woolf,0.747,0.111,2018-12-10,Elizabeth Simpson,0.756,0.107,basal leaves,
2018-06-14,Elizabeth Simpson,,5,Lithospermum ruderale,1133-8a,2018-11-07,Hillary Woolf,0.082,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Lithospermum ruderale,1133-8b,2018-11-07,Hillary Woolf,0.133,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Lithospermum ruderale,1133-8c,2018-11-07,Hillary Woolf,0.073,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Lithospermum ruderale,1133-8d,2018-11-07,Hillary Woolf,0.084,0,2018-12-10,Elizabeth Simpson,0.088,0,,
2018-06-14,Elizabeth Simpson,,5,Lithospermum ruderale,1133-8e,2018-11-07,Hillary Woolf,0.154,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Erigeron speciosus,1133-9a,2018-11-07,Hillary Woolf,0.251,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Erigeron speciosus,1133-9b,2018-11-07,Hillary Woolf,0.142,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Erigeron speciosus,1133-9c,2018-11-07,Hillary Woolf,0.236,0,2018-12-10,Elizabeth Simpson,0.239,0,,
2018-06-14,Elizabeth Simpson,,5,Erigeron speciosus,1133-9d,2018-11-07,Hillary Woolf,0.194,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Erigeron speciosus,1133-9e,2018-11-07,Hillary Woolf,0.097,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1133-10a,2018-11-07,Hillary Woolf,0,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1133-10b,2018-11-07,Hillary Woolf,0.004,0,2018-12-10,Elizabeth Simpson,0.009,0,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1133-10c,2018-11-07,Hillary Woolf,0.007,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1133-10d,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1133-10e,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Tragopogon dubius,1133-11a,2018-11-07,Hillary Woolf,0.311,0,2018-12-10,Elizabeth Simpson,0.313,0,,
2018-06-14,Elizabeth Simpson,,5,Tragopogon dubius,1133-11b,2018-11-07,Hillary Woolf,0.152,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Tragopogon dubius,1133-11c,2018-11-07,Hillary Woolf,0.219,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1311-1a,2018-11-07,Hillary Woolf,0.003,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1311-1b,2018-11-07,Hillary Woolf,0.013,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1311-1c,2018-11-07,Hillary Woolf,0.007,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1311-1d,2018-11-07,Hillary Woolf,0.001,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Alyssum desertorum,1311-1e,2018-11-07,Hillary Woolf,0.002,0,2018-12-10,Elizabeth Simpson,0.005,0,,
2018-06-14,Elizabeth Simpson,,5,Mahonia repens,1311-2a,2018-11-07,Hillary Woolf,0.559,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Mahonia repens,1311-2b,2018-11-07,Hillary Woolf,0.564,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Mahonia repens,1311-2c,2018-11-07,Hillary Woolf,0.595,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Mahonia repens,1311-2d,2018-11-07,Hillary Woolf,0.312,0,2018-12-10,Elizabeth Simpson,0.317,0,,
2018-06-14,Elizabeth Simpson,,5,Mahonia repens,1311-2e,2018-11-07,Hillary Woolf,0.657,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Pseudoroegneria spicata,1311-3a,2018-11-07,Hillary Woolf,0.224,0,2018-12-10,Elizabeth Simpson,0.229,0,,
2018-06-14,Elizabeth Simpson,,5,Pseudoroegneria spicata,1311-3b,2018-11-07,Hillary Woolf,0.219,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Pseudoroegneria spicata,1311-3c,2018-11-07,Hillary Woolf,0.188,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Pseudoroegneria spicata,1311-3d,2018-11-07,Hillary Woolf,0.195,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Pseudoroegneria spicata,1311-3e,2018-11-07,Hillary Woolf,0.121,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Penstemon humilis,1311-4a,2018-11-07,Hillary Woolf,0.671,0,,,,,,
2018-06-14,Elizabeth Simpson,,5,Penstemon humilis,1311-4b,2018-11-07,Hillary Woolf,0.308,0,2018-12-10,Elizabeth Simpson,0.314,0,,
2018-06-14,Elizabeth Simpson,,5,Penstemon humilis,1311-4c,2018-11-07,Hillary Woolf,0.124,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1222-1a,2018-11-12,Hillary Woolf,0.25,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1222-1b,2018-11-12,Hillary Woolf,0.168,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1222-1c,2018-11-12,Hillary Woolf,0.283,0,2018-11-30,Elizabeth Simpson,0.285,0,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1222-1d,2018-11-12,Hillary Woolf,0.235,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1222-1e,2018-11-12,Hillary Woolf,0.178,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Crepis acuminata,1222-2a,2018-11-12,Hillary Woolf,0.513,0.054,2018-11-30,Elizabeth Simpson,0.571,0,for crepis ‘petioles’ and rest of leaf are not really separate but it kind of depends on which leaves on the plant you’re looking at,
2018-06-19,Elizabeth Simpson,,5,Crepis acuminata,1222-2b,2018-11-12,Hillary Woolf,1.177,0.234,,,,,,
2018-06-19,Elizabeth Simpson,,5,Crepis acuminata,1222-2c,2018-11-12,Hillary Woolf,0.93,0.334,2018-11-30,Elizabeth Simpson,1.271,0,dropped this one as I took it out of the scale after checking it,
2018-06-19,Elizabeth Simpson,,5,Crepis acuminata,1222-2d,2018-11-12,Hillary Woolf,1.261,0.195,,,,,,
2018-06-19,Elizabeth Simpson,,5,Crepis acuminata,1222-2e,2018-11-12,Hillary Woolf,1.336,0.397,,,,,,
2018-06-19,Elizabeth Simpson,,5,Circium undulatum,1222-8a,2018-11-12,Hillary Woolf,0.994,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Circium undulatum,1222-8b,2018-11-12,Hillary Woolf,0.869,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Circium undulatum,1222-8c,2018-11-12,Hillary Woolf,0.714,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Circium undulatum,1222-8d,2018-11-12,Hillary Woolf,1.617,0.401,,,,,,
2018-06-19,Elizabeth Simpson,,5,Circium undulatum,1222-8e,2018-11-12,Hillary Woolf,0.822,0.029,2018-11-30,Elizabeth Simpson,0.87,0,any of these where it was maybe sticking off don’t look great,
2018-06-19,Elizabeth Simpson,,5,Lactuca serriola,1222-9a,2018-11-12,Hillary Woolf,0.234,0,2018-11-30,Elizabeth Simpson,0.234,0,,
2018-06-19,Elizabeth Simpson,,4,Lactuca serriola,1222-9b,2018-11-12,Hillary Woolf,0.155,0,2018-11-30,Elizabeth Simpson,0.155,0,only four leaves present in spot check,
2018-06-19,Elizabeth Simpson,,5,Lactuca serriola,1222-9c,2018-11-12,Hillary Woolf,0.193,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Lactuca serriola,1222-9d,2018-11-12,Hillary Woolf,0.216,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Lactuca serriola,1222-9e,2018-11-12,Hillary Woolf,0.291,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1233-1a,2018-11-09,Hillary Woolf,0.277,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1233-1b,2018-11-09,Hillary Woolf,0.169,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1233-1c,2018-11-09,Hillary Woolf,0.203,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1233-1d,2018-11-09,Hillary Woolf,0.223,0,,,,,,
2018-06-19,Elizabeth Simpson,,5,Tragopogon dubius,1233-1e,2018-11-09,Hillary Woolf,0.128,0,2018-12-07,Elizabeth Simpson,0.129,0,,
