Date_collected,Recorder_1,Recorder_2,N_leaves,Species,Scans,Bag_label,Scanned_by,Date_weighed,Weigher,Leaf_mass_g,Petiole_mass_g,Notes,scanner_used,dpi_ppi
2019-06-12,Elizabeth Simpson,,5,white flowered brassica,19-3311-2a-d.jpeg,19-3311-2d,Elizabeth Simpson,2021-02-19,Elizabeth Simpson,0.031,0,,new,600
2019-06-12,Elizabeth Simpson,,3,Thalictrum fendleri,19-3222-1aA.jpeg_19-3222-1aB.jpeg_19-3222-1aC.jpeg_19-3222-1a-pet.jpeg,19-3222-1a,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,1.248,0.544,,new,600
2019-06-12,Elizabeth Simpson,,3,Thalictrum fendleri,19-3222-1bA.jpeg_19-3222-1bB.jpeg_19-3222-1bC.jpeg_19-3222-1b-pet.jpeg,19-3222-1b,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,1.001,0.297,,new,600
2019-06-12,Elizabeth Simpson,,3,Thalictrum fendleri,19-3222-1cA.jpeg_19-3222-1cB.jpeg_19-3222-1c-pet.jpeg,19-3222-1c,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.971,0.321,,new,600
2019-06-12,Elizabeth Simpson,,3,Thalictrum fendleri,19-3222-1dA.jpeg_19-3222-1dB.jpeg_19-3222-1dC.jpeg_19-3222-1d-pet.jpeg,19-3222-1d,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,1.189,0.412,,new,600
2019-06-13,Elizabeth Simpson,,5,Eriogonum heracleoides,19-3133-1a-e.jpeg,19-3133-1a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.086,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Eriogonum heracleoides,19-3133-1a-e.jpeg,19-3133-1b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.118,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Eriogonum heracleoides,19-3133-1a-e.jpeg,19-3133-1c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.087,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Eriogonum heracleoides,19-3133-1a-e.jpeg,19-3133-1d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.138,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Eriogonum heracleoides,19-3133-1a-e.jpeg,19-3133-1e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.109,0,,new,600
2019-06-13,Elizabeth Simpson,,3,Crepis acuminata,19-3133-2a.jpeg,19-3133-2a,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.341,0.085,,new,600
2019-06-13,Elizabeth Simpson,,3,Crepis acuminata,19-3133-2b.jpeg,19-3133-2b,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.736,0.206,,new,600
2019-06-13,Elizabeth Simpson,,3,Crepis acuminata,19-3133-2c.jpeg,19-3133-2c,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,1.392,0.369,,new,600
2019-06-13,Elizabeth Simpson,,3,Crepis acuminata,19-3133-2d.jpeg,19-3133-2d,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.416,0.034,,new,600
2019-06-13,Elizabeth Simpson,,3,Crepis acuminata,19-3133-2e.jpeg,19-3133-2e,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.419,0.117,0.117,new,600
2019-06-13,Elizabeth Simpson,,5,Agoseris parviflora,19-3122-3a.jpeg,19-3122-3a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.123,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Agoseris parviflora,19-3122-3b-c.jpeg,19-3122-3b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.097,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Agoseris parviflora,19-3122-3b-c.jpeg,19-3122-3c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.131,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Agoseris parviflora,19-3122-3d-e.jpeg,19-3122-3d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.071,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Agoseris parviflora,19-3122-3d-e.jpeg,19-3122-3e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.233,0,,new,600
2019-06-13,Elizabeth Simpson,,5,Prunus virginiana,19-3111-2a-b.jpeg,19-3111-2a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.744,0.034,,new,600
2019-06-13,Elizabeth Simpson,,5,Prunus virginiana,19-3111-2a-b.jpeg,19-3111-2b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.773,0.04,,new,600
2019-06-13,Elizabeth Simpson,,5,Prunus virginiana,19-3111-2c-d.jpeg,19-3111-2c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.734,0.036,,new,600
2019-06-13,Elizabeth Simpson,,5,Prunus virginiana,19-3111-2c-d.jpeg,19-3111-2d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.659,0.033,,new,600
2019-06-13,Elizabeth Simpson,,5,Prunus virginiana,19-3111-2e.jpeg,19-3111-2e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.827,0.031,,new,600
2019-06-13,Elizabeth Simpson,,10,Galium aparine,19-3111-3a-e.jpeg,19-3111-3a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.004,0,,new,600
2019-06-13,Elizabeth Simpson,,10,Galium aparine,19-3111-3a-e.jpeg,19-3111-3b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.008,0,,new,600
2019-06-13,Elizabeth Simpson,,10,Galium aparine,19-3111-3a-e.jpeg,19-3111-3c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.003,0,,new,600
2019-06-13,Elizabeth Simpson,,10,Galium aparine,19-3111-3a-e.jpeg,19-3111-3d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.01,0,,new,600
2019-06-13,Elizabeth Simpson,,10,Galium aparine,19-3111-3a-e.jpeg,19-3111-3e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.006,0,,new,600
2019-06-13,Elizabeth Simpson,,3,Vicia americana,19-3111-4a.jpeg,19-3111-4a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.396,0.09,,new,600
2019-06-13,Elizabeth Simpson,,3,Vicia americana,19-3111-4b.jpeg,19-3111-4b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.474,0.114,,new,600
2019-06-13,Elizabeth Simpson,,3,Vicia americana,19-3111-4c.jpeg,19-3111-4c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.432,0.097,,new,600
2019-06-13,Elizabeth Simpson,,3,Vicia americana,19-3111-4d.jpeg,19-3111-4d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.539,0.146,,new,600
2019-06-13,Elizabeth Simpson,,3,Vicia americana,19-3111-4e.jpeg,19-3111-4e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.328,0.107,,new,600
2019-06-13,Elizabeth Simpson,,5,Epilobium angustifolium,19-3111-5a-b.jpeg,19-3111-5a,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.197,0,scan mislabeled as 3311,new,600
2019-06-13,Elizabeth Simpson,,5,Epilobium angustifolium,19-3111-5a-b.jpeg,19-3111-5b,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.389,0,scan mislabeled as 3311,new,600
2019-06-13,Elizabeth Simpson,,5,Epilobium angustifolium,19-3111-5c-d.jpeg,19-3111-5c,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.474,0,scan mislabeled as 3311,new,600
2019-06-13,Elizabeth Simpson,,5,Epilobium angustifolium,19-3111-5c-d.jpeg,19-3111-5d,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.49,0,scan mislabeled as 3311,new,600
2019-06-13,Elizabeth Simpson,,5,Epilobium angustifolium,19-3311-5e.jpeg,19-3111-5e,Elizabeth Simpson,2020-11-07,Elizabeth Simpson,0.617,0,scan mislabeled as 3311,new,600
2019-06-17,Elizabeth Simpson,,5,Carex geyeri,19-2311-4a.jpeg,19-2311-4a,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.183,0,,new,600
2019-06-17,Elizabeth Simpson,,5,Carex geyeri,19-2311-4b.jpeg,19-2311-4b,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.196,0,,new,600
2019-06-17,Elizabeth Simpson,,5,Carex geyeri,19-2311-4c.jpeg,19-2311-4c,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.294,0,,new,600
2019-06-17,Elizabeth Simpson,,5,Carex geyeri,19-2311-4d.jpeg,19-2311-4d,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.151,0,,new,600
2019-06-17,Elizabeth Simpson,,5,Carex geyeri,19-2311-4e.jpeg,19-2311-4e,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.127,0,,new,600
2019-06-17,Elizabeth Simpson,,2,Osmorhiza occidentalis,19-2333-4a.jpeg,19-2333-4a,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.25,0,rachis attached,new,600
2019-06-17,Elizabeth Simpson,,4,Osmorhiza occidentalis,19-2333-4b.jpeg,19-2333-4b,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.426,0.163,rachis attached,new,600
2019-06-17,Elizabeth Simpson,,2,Osmorhiza occidentalis,19-2333-4c.jpeg,19-2333-4c,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.255,0.055,rachis attached,new,600
2019-06-17,Elizabeth Simpson,,2,Osmorhiza occidentalis,19-2333-4d.jpeg,19-2333-4d,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.099,0.02,rachis attached,new,600
2019-06-17,Elizabeth Simpson,,4,Osmorhiza occidentalis,19-2333-4e.jpeg,19-2333-4e,Elizabeth Simpson,2021-02-23,Elizabeth Simpson,0.45,0.111,rachis attached,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,5,Erigeron speciosus,19-1111-5a-c.jpeg,19-1111-5a,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.234,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,5,Erigeron speciosus,19-1111-5a-c.jpeg,19-1111-5b,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.108,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,5,Erigeron speciosus,19-1111-5a-c.jpeg,19-1111-5c,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.119,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,5,Erigeron speciosus,19-1111-5d-e.jpeg,19-1111-5d,Elizabeth Simpson,2021-02-22,Elizabeth Simpson,0.148,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,5,Erigeron speciosus,19-1111-5d-e.jpeg,19-1111-5e,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.116,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,9,Linum lewisii,19-1111-6a-e.jpeg,19-1111-6a,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.035,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,10,Linum lewisii,19-1111-6a-e.jpeg,19-1111-6b,Elizabeth Simpson,2021-02-22,Elizabeth Simpson,0.049,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,10,Linum lewisii,19-1111-6a-e.jpeg,19-1111-6c,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.047,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,10,Linum lewisii,19-1111-6a-e.jpeg,19-1111-6d,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.029,0,,new,600
2019-06-26,Elizabeth Simpson,Ian Fraser,10,Linum lewisii,19-1111-6a-e.jpeg,19-1111-6e,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.034,0,,new,600
2019-07-10,Elizabeth Simpson,,10,Nemophila parviflora,D2221-1a-e.jpeg,D2221-1a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.009,0,,new,600
2019-07-10,Elizabeth Simpson,,7,Nemophila parviflora,D2221-1a-e.jpeg,D2221-1b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.008,0,,new,600
2019-07-10,Elizabeth Simpson,,10,Nemophila parviflora,D2221-1a-e.jpeg,D2221-1c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.013,0,,new,600
2019-07-10,Elizabeth Simpson,,10,Nemophila parviflora,D2221-1a-e.jpeg,D2221-1d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.013,0,,new,600
2019-07-10,Elizabeth Simpson,,10,Nemophila parviflora,D2221-1a-e.jpeg,D2221-1e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.013,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Agastache urticifolia,D2221-2a-b.jpeg,D2221-2a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.363,0,petiole attached,new,600
2019-07-10,Elizabeth Simpson,,5,Agastache urticifolia,D2221-2a-b.jpeg,D2221-2b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.271,0,petiole attached,new,600
2019-07-10,Elizabeth Simpson,,5,Agastache urticifolia,D2221-2c-e.jpeg,D2221-2c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.302,0,petiole attached,new,600
2019-07-10,Elizabeth Simpson,,5,Agastache urticifolia,D2221-2c-e.jpeg,D2221-2d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.387,0,petiole attached,new,600
2019-07-10,Elizabeth Simpson,,5,Agastache urticifolia,D2221-2c-e.jpeg,D2221-2e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.327,0,petiole attached,new,600
2019-07-10,Elizabeth Simpson,,5,Senecio serra,D2221-3a-b.jpeg,D2221-3a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.401,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Senecio serra,D2221-3a-b.jpeg,D2221-3b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.395,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Senecio serra,D2221-3c-d.jpeg,D2221-3c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.448,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Senecio serra,D2221-3c-d.jpeg,D2221-3d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.355,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Senecio serra,D2221-3e.jpeg,D2221-3e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.766,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Carex sp.,D2221-4a.jpeg,D2221-4a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.211,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Carex sp.,D2221-4b.jpeg,D2221-4b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.206,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Carex sp.,D2221-4c.jpeg,D2221-4c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.189,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Carex sp.,D2221-4d.jpeg,D2221-4d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.125,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Carex sp.,D2221-4e.jpeg,D2221-4e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.152,0,,new,600
2019-07-10,Elizabeth Simpson,,4,Bromus carinatus,D2221-5a-b.jpeg,D2221-5a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.131,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Bromus carinatus,D2221-5a-b.jpeg,D2221-5b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.122,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Bromus carinatus,D2221-5c-d.jpeg,D2221-5c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.149,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Bromus carinatus,D2221-5c-d.jpeg,D2221-5d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.219,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Bromus carinatus,D2221-5e.jpeg,D2221-5e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.192,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Myosotis scorpioides,D2221-6a.jpeg,D2221-6a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.706,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Myosotis scorpioides,D2221-6b.jpeg,D2221-6b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.915,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Myosotis scorpioides,D2221-6c.jpeg,D2221-6c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.55,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Myosotis scorpioides,D2221-6d.jpeg,D2221-6d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.727,0,,new,600
2019-07-10,Elizabeth Simpson,,5,Myosotis scorpioides,D2221-6e.jpeg,D2221-6e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,1.459,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Comandra umbellata,A1333-1a-e.jpeg,A1333-1a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.11,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Comandra umbellata,A1333-1a-e.jpeg,A1333-1b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.076,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Comandra umbellata,A1333-1a-e.jpeg,A1333-1c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.167,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Comandra umbellata,A1333-1a-e.jpeg,A1333-1d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.066,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Comandra umbellata,A1333-1a-e.jpeg,A1333-1e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.093,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Calochortus nuttallii,A1333-2a-e.jpeg,A1333-2a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.026,0,,new,600
2019-07-12,Elizabeth Simpson,,3,Calochortus nuttallii,A1333-2a-e.jpeg,A1333-2b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.015,0,,new,600
2019-07-12,Elizabeth Simpson,,3,Calochortus nuttallii,A1333-2a-e.jpeg,A1333-2c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.012,0,,new,600
2019-07-12,Elizabeth Simpson,,3,Calochortus nuttallii,A1333-2a-e.jpeg,A1333-2d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.016,0,,new,600
2019-07-12,Elizabeth Simpson,,3,Calochortus nuttallii,A1333-2a-e.jpeg,A1333-2e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.017,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Ipomopsis aggregata,A2111-1a-e.jpeg,A2111-1a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.047,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Ipomopsis aggregata,A2111-1a-e.jpeg,A2111-1b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.056,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Ipomopsis aggregata,A2111-1a-e.jpeg,A2111-1c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.066,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Ipomopsis aggregata,A2111-1a-e.jpeg,A2111-1d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.031,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Ipomopsis aggregata,A2111-1a-e.jpeg,A2111-1e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.043,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Eriogonum umbellatum,A2111-2a-3.jpeg,A2111-2a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.043,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Eriogonum umbellatum,A2111-2a-3.jpeg,A2111-2b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.087,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Eriogonum umbellatum,A2111-2a-3.jpeg,A2111-2c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.063,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Eriogonum umbellatum,A2111-2a-3.jpeg,A2111-2d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.076,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Eriogonum umbellatum,A2111-2a-3.jpeg,A2111-2e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.081,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Penstemon cyananthus,A2111-3a-c.jpeg,A2111-3a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.744,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Penstemon cyananthus,A2111-3a-c.jpeg,A2111-3b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.299,0,,new,600
2019-07-12,Elizabeth Simpson,,5,Penstemon cyananthus,A2111-3a-c.jpeg,A2111-3c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.797,0,,new,600
2019-07-15,Elizabeth Simpson,,5,Apocynum androsaemifolium,B1222-1a-c.jpeg,B1222-1a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.145,0,,new,600
2019-07-15,Elizabeth Simpson,,5,Apocynum androsaemifolium,B1222-1a-c.jpeg,B1222-1b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.2,0,,new,600
2019-07-15,Elizabeth Simpson,,5,Apocynum androsaemifolium,B1222-1a-c.jpeg,B1222-1c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.126,0,,new,600
2019-07-15,Elizabeth Simpson,,5,Apocynum androsaemifolium,B1222-1d-e.jpeg,B1222-1d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.13,0,,new,600
2019-07-15,Elizabeth Simpson,,5,Apocynum androsaemifolium,B1222-1d-e.jpeg,B1222-1e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.148,0,,new,600
2019-07-15,Elizabeth Simpson,,10,Galium boreale,B1222-2a-e.jpeg,B1222-2a,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.04,0,,new,600
2019-07-15,Elizabeth Simpson,,10,Galium boreale,B1222-2a-e.jpeg,B1222-2b,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.02,0,,new,600
2019-07-15,Elizabeth Simpson,,10,Galium boreale,B1222-2a-e.jpeg,B1222-2c,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.018,0,,new,600
2019-07-15,Elizabeth Simpson,,10,Galium boreale,B1222-2a-e.jpeg,B1222-2d,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.062,0,,new,600
2019-07-15,Elizabeth Simpson,,10,Galium boreale,B1222-2a-e.jpeg,B1222-2e,Elizabeth Simpson,2020-02-22,Elizabeth Simpson,0.026,0,,new,600
2019-07-16,Elizabeth Simpson,,3,Osmorhiza berteroi,19-1331-1a.jpeg,19-1331-1a,Elizabeth Simpson,2021-02-12,Elizabeth Simpson,0.206,0.043,,new,600
2019-07-16,Elizabeth Simpson,,3,Osmorhiza berteroi,19-1331-1b.jpeg,19-1331-1b,Elizabeth Simpson,2021-02-12,Elizabeth Simpson,0.467,0.247,,new,600
2019-07-16,Elizabeth Simpson,,3,Osmorhiza berteroi,19-1331-1c.jpeg,19-1331-1c,Elizabeth Simpson,2021-02-12,Elizabeth Simpson,0.279,0.048,,new,600
2019-07-16,Elizabeth Simpson,,3,Osmorhiza berteroi,19-1331-1d.jpeg,19-1331-1d,Elizabeth Simpson,2021-02-16,Elizabeth Simpson,0.256,0.121,,new,600
2019-07-16,Elizabeth Simpson,,3,Osmorhiza berteroi,19-1331-1e.jpeg,19-1331-1e,Elizabeth Simpson,2021-02-12,Elizabeth Simpson,0.266,0.026,,new,600
2019-07-16,Elizabeth Simpson,,5,Betula occidentalis,19-1331-2a-b.jpeg,19-1331-2a,Elizabeth Simpson,2021-02-12,Elizabeth Simpson,0.338,0,petiole attached,new,600
